StationCode,StationName,StationShortName,StationLocation,StationCity,StationLatitude,StationLongitude,MonitorChannel,MonitorName,MonitorTypeCode,MonitorTypeDescription,MonitorFullName
1,St Albans,StAlbans,"21 Coles Place, St Albans, Christchurch 8014",Christchurch,-43.511257,172.6337,2,Wind Speed V,18,AS/NZS 3580.14 Section 2,Wind speed (m/s)
1,St Albans,StAlbans,"21 Coles Place, St Albans, Christchurch 8014",Christchurch,-43.511257,172.6337,3,Wind Dir V,19,AS/NZS 3580.14 Section 2,Wind direction (Deg)
1,St Albans,StAlbans,"21 Coles Place, St Albans, Christchurch 8014",Christchurch,-43.511257,172.6337,6,Wind_Max,23,AS/NZS 3580.14 Section 2,Wind maximum (m/s)
1,St Albans,StAlbans,"21 Coles Place, St Albans, Christchurch 8014",Christchurch,-43.511257,172.6337,7,RH,26,AS/NZS 3580.14 Section 4,Relative humidity (%)
1,St Albans,StAlbans,"21 Coles Place, St Albans, Christchurch 8014",Christchurch,-43.511257,172.6337,26,CO_(mg),49,AS 3580.7.1,CO (mg/m3)
1,St Albans,StAlbans,"21 Coles Place, St Albans, Christchurch 8014",Christchurch,-43.511257,172.6337,27,NO2_(ug),102,NO2 ug,NO2 (ug/m3)
1,St Albans,StAlbans,"21 Coles Place, St Albans, Christchurch 8014",Christchurch,-43.511257,172.6337,28,SO2_(ug),88,AS 3580.4.1,SO2 (ug/m3)
1,St Albans,StAlbans,"21 Coles Place, St Albans, Christchurch 8014",Christchurch,-43.511257,172.6337,32,NO_ug,135,AS 3580.5.1,NO (ug/m3)
1,St Albans,StAlbans,"21 Coles Place, St Albans, Christchurch 8014",Christchurch,-43.511257,172.6337,80,O3_ug/m3,167,Ozone ug,O3 (ug/m3)
1,St Albans,StAlbans,"21 Coles Place, St Albans, Christchurch 8014",Christchurch,-43.511257,172.6337,81,WEB_PM10,168,PM10 (ug/m3),PM10 (ug/m3)
1,St Albans,StAlbans,"21 Coles Place, St Albans, Christchurch 8014",Christchurch,-43.511257,172.6337,82,WEB_Temp2m,169,Temperature 2m ,Temperature 2m (DegC)
1,St Albans,StAlbans,"21 Coles Place, St Albans, Christchurch 8014",Christchurch,-43.511257,172.6337,83,WEB_Temp6m,170,Temperature 6m ,Temperature 10m (DegC)
1,St Albans,StAlbans,"21 Coles Place, St Albans, Christchurch 8014",Christchurch,-43.511257,172.6337,84,WEB_PM2.5,171,PM2.5 (ug/m3),PM2.5 (ug/m3)
2,Riccarton Road,Riccarton,"122 Riccarton Road, Riccarton, Christchurch 8041",Christchurch,-43.529753,172.5987,9,RH,26,AS/NZS 3580.14 Section 4,Relative humidity (%)
2,Riccarton Road,Riccarton,"122 Riccarton Road, Riccarton, Christchurch 8041",Christchurch,-43.529753,172.5987,10,CO_(mg),49,AS 3580.7.1,CO (mg/m3)
